tag	data
weather	C:\Users\ian.yocum\Documents\work\programming\netBeansprograms\StageCast\SavedData\Weather/billsWeather/billsWeather.weather.txt
params	646.186243742644
params	786.985418821609
params	847.991088971317
params	4.51776895868132
stage	Stage 0
stage	Stage 1
stage	Stage 2
stage	Stage 3
stage	Stage 4
stage	Stage 5
stage	Stage 6
stageMap	1:1
stageMap	0:1
stageMap	2:2
stageMap	3:3
stageMap	4:4
stageMap	5:4
stageMap	6:4
error	0
fit	1
fitAlone	1
fitHigh	0
fitLow	1
height	700
saveLoc	C:\Users\ian.yocum\Documents\work\programming\netBeansprograms\StageCast\Temp\Figures\Forecast
predict	0
predictHigh	0
predictLow	1
proportionPercent	0.5
proportionStage	1
tendencies	0
width	850
astar	644.693506078797
astar	787.432468323725
astar	849.121031378116
astar	644.843628208397
astar	785.83338919898
astar	847.620059813128
astar	645.591882595515
astar	787.941475450908
astar	844.793209737178
astar	645.077987282281
astar	788.15185800246
astar	847.642717417287
astar	647.065379704101
astar	788.361280892494
astar	849.393576989897
astar	647.045841958712
astar	785.30477650443
astar	846.555506791009
astar	643.925451331334
astar	786.171828586289
astar	848.304427099944
astar	650.711352276845
astar	790.757826405334
astar	850.875983157645
astar	648.731569679262
astar	786.84705369697
astar	845.49851012933
astar	644.102870234165
astar	787.217634569655
astar	848.594162135595
astar	647.872004315848
astar	786.545342411833
astar	844.283552147707
astar	642.972044817568
astar	785.766544965677
astar	847.648528446706
astar	644.76376979478
astar	787.736553385974
astar	848.887153562435
astar	645.906503730275
astar	784.635867543751
astar	846.480141870795
astar	647.028211747997
astar	788.136988092739
astar	849.350147788056
astar	647.334100966897
astar	786.334806102455
astar	845.596727522547
astar	643.148523594981
astar	790.338836142755
astar	848.631723344627
astar	646.394174994665
astar	786.744430021227
astar	846.821059938785
astar	645.227899168378
astar	789.516493043417
astar	848.132268950489
astar	645.497127258282
astar	784.949628360824
astar	848.4147054885
astar	647.416472868898
astar	790.656499135086
astar	851.894385319786
astar	645.92380905048
astar	787.018046837536
astar	847.74358919371
astar	646.726566864226
astar	788.460112981276
astar	847.766024375826
astar	649.583982104812
astar	787.247887421826
astar	846.088748426117
astar	644.850060056957
astar	787.646995346393
astar	847.613721465678
astar	646.652069109882
astar	785.411938598077
astar	848.673419608317
astar	647.007376913666
astar	787.773658794622
astar	850.056407320996
astar	647.137232031782
astar	786.13878613727
astar	846.333675655711
astar	649.775527698573
astar	788.92236029379
astar	849.365879893936
astar	646.34434843341
astar	787.524941467383
astar	846.624004249425
astar	647.76174883395
astar	788.276610930614
astar	850.451602356526
astar	646.657423153095
astar	787.2019869528
astar	849.743987665781
astar	645.651203491628
astar	787.09501469621
astar	848.09210400704
astar	646.281566068766
astar	788.078791426711
astar	848.725846550723
astar	645.135431434827
astar	785.812966324452
astar	846.884586161354
astar	646.79365180737
astar	787.623656413598
astar	847.784184682067
astar	647.191943928978
astar	784.686026636277
astar	847.242764713297
astar	646.101937774
astar	789.940145847651
astar	849.537415217434
astar	646.228232753473
astar	785.981744690781
astar	847.728780310225
astar	646.179000983514
astar	785.729986832632
astar	848.257048660277
astar	642.314425375092
astar	786.530754212774
astar	847.995822398155
astar	646.480235472795
astar	786.202338191187
astar	846.808179914611
astar	646.816270491073
astar	787.877471179568
astar	848.227570994661
astar	648.835438070204
astar	786.028659933078
astar	846.173789836111
astar	644.76517079653
astar	784.833424154077
astar	846.519841051813
astar	644.913928141446
astar	788.09557249839
astar	849.392231856601
astar	644.180315530517
astar	786.425326207285
astar	848.340377345531
astar	647.156820741945
astar	787.634096434292
astar	848.825611492862
astar	645.358216125236
astar	790.243446178262
astar	854.165093094853
astar	647.288232792593
astar	787.445654190179
astar	849.649529118933
astar	647.392716799031
astar	787.674699239341
astar	848.339403242413
astar	646.775860352963
astar	788.79134479478
astar	848.599566006141
astar	646.23794321546
astar	787.68030840611
astar	849.385557037594
astar	646.741190569212
astar	785.623256986385
astar	846.47126514433
astar	647.601244027462
astar	789.537334812473
astar	847.669195628031
astar	648.770557650418
astar	786.327118558299
astar	849.218557510633
astar	646.648824233582
astar	788.059059582526
astar	848.072056618401
astar	646.895167484105
astar	788.14754386738
astar	849.709636355228
astar	645.026017923138
astar	788.2552442008
astar	849.539267528357
astar	646.430283173995
astar	786.414287961722
astar	847.937547515868
astar	647.853022064171
astar	788.422693644693
astar	849.548870243285
astar	645.262869879525
astar	786.486665974274
astar	849.641627181627
astar	645.644746203721
astar	785.376288346758
astar	847.446146936932
astar	647.505512171071
astar	786.79399698266
astar	848.941152010105
astar	643.880508063366
astar	785.313195085845
astar	846.087220522145
astar	645.409466342326
astar	786.04663916332
astar	846.740014035296
astar	644.423336277389
astar	786.386203397538
astar	846.764749612408
astar	645.298838245721
astar	786.187494679689
astar	848.804980176009
astar	646.464509618664
astar	783.845718363726
astar	846.714423917537
astar	648.131762736112
astar	786.071051221822
astar	848.337197937739
astar	647.239001597578
astar	789.853411020717
astar	847.08745093583
astar	650.440781892144
astar	785.597613012831
astar	845.69833379272
astar	647.74734067706
astar	787.426547277887
astar	846.092619257474
astar	646.720613369384
astar	786.839728887724
astar	846.298135523585
astar	642.652349143076
astar	786.832791183085
astar	846.675486377482
astar	647.39342108815
astar	786.504213669568
astar	847.590049815355
astar	645.219739789411
astar	787.998988603308
astar	849.177507039714
astar	647.160772311213
astar	788.442695571707
astar	847.020562578116
astar	644.258694659471
astar	787.26095440435
astar	848.208023943737
astar	650.422651473601
astar	792.088652820706
astar	851.290638215329
astar	645.905401232256
astar	784.573507464495
astar	846.772664487468
astar	648.253570505782
astar	786.703046198694
astar	846.416253758512
astar	644.858749645153
astar	786.189159829113
astar	850.038407098938
astar	647.443256065637
astar	787.190849509574
astar	847.343102426798
astar	646.524103467228
astar	785.79009204755
astar	847.020389409603
astar	642.970440447433
astar	785.822114796341
astar	848.95543615692
astar	645.997416959373
astar	787.351355754659
astar	851.441950349742
astar	648.849620393585
astar	788.321938970474
astar	850.42044505998
astar	647.159809266782
astar	789.814300180416
astar	848.13642252374
astar	648.006817685012
astar	787.455489703939
astar	846.103222400817
astar	644.399493419035
astar	787.674344682186
astar	848.272443103862
astar	646.96893629273
astar	786.720340072007
astar	847.109941796281
astar	644.274997257188
astar	788.781728326132
astar	848.339381147935
astar	647.127578785907
astar	784.772370912002
astar	846.087752165442
astar	645.809236189808
astar	786.453909290939
astar	849.427399136074
astar	643.629124749254
astar	784.081821033219
astar	845.372277909948
astar	644.430401572794
astar	788.151608030836
astar	848.444105289874
astar	643.815099801249
astar	786.755435643089
astar	846.722406051987
astar	644.225847435999
astar	783.151138789016
astar	844.731281648645
astar	646.281357995087
astar	785.227548052325
astar	845.93598793581
astar	647.640734584332
astar	787.308567761571
astar	847.31995746295
astar	648.385175445981
astar	784.785319299043
astar	846.475164240258
astar	645.414810372785
astar	786.498610912249
astar	848.958915532427
astar	641.308245664869
astar	786.553672030098
astar	848.00057471528
astar	646.936866584145
astar	787.330761700911
astar	848.273139108815
astar	645.225392568347
astar	787.339376228668
astar	849.230589149233
astar	649.966833839404
astar	786.783888549257
astar	849.027806031323
astar	645.562408042363
astar	786.368834052649
astar	845.565335941348
astar	644.372207398622
astar	788.68994042574
astar	847.762100471146
astar	645.050536340198
astar	786.155751676584
astar	847.204869761347
astar	643.970343127608
astar	785.326758339702
astar	848.318141019054
astar	646.036664842327
astar	787.522864416898
astar	848.33069033296
astar	646.608982405244
astar	789.203368617423
astar	848.841444882727
astar	646.050402447788
astar	787.287430615261
astar	849.033351898865
astar	641.478647529332
astar	787.56658299653
astar	849.825644027128
astar	644.522666564592
astar	786.799711026749
astar	847.052973176004
astar	647.698449286947
